INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141646, -2127828927615135428, 455306794656,455306794656, 132173842143, 0,false, 22479, true, 32952513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39846406, -4690976351368470156, 1300000000,1300000000, 0, 0,false, 21620, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38198, -6776768425462171218, 1000000000,1000000000, 0, 0,false, 7636, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71268, -8016286049827650844, 0,0, 666600000000, 0,false, 13670, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46143179, -632857280027537659, 446708225344,446708225344, 128175280975, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43759549, -6774475054400645510, 0,0, 400000000000, 0,false, 22195, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141009, 6288489775657539725, 445307625612,445307625612, 93661447207, 0,false, 22479, true, 29997443);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138184, 1986536404653602042, 431328162384,431328162384, 4327735998, 0,false, 22479, true, 426386);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19817253, 3294521738807546530, 0,0, 0, 0,false, 18474, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (70351, -9214204434058773168, 1,1, 266600000001, 0,false, 13644, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (31128, 8530080121338987034, 2,2, 133800000002, 0,false, 6364, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39801537, -5064808322677325035, 147070641,147070641, 33446070641, 0,false, 21612, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142941, -2374276972495457428, 441135054558,441135054558, 15502116012, 0,false, 22479, true, 32938546);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141137, -4984958445705383306, 471385488780,471385488780, 45552519979, 0,false, 22479, true, 32968801);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39846399, -5046024331251054760, 1300000000,1300000000, 0, 0,false, 21620, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139507, -1184177194511590952, 516561544181,516561544181, 134628530591, 0,false, 22479, true, 33013590);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71953, -3573216004498747841, 0,0, 0, 0,false, 13673, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2808835, 3430246224281747971, 0,0, 0, 0,false, 14829, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137758, 1826321660352366870, 520130452679,520130452679, 94197435594, 0,false, 22479, true, 33017085);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (556155, 5747787229774697154, 100000000,100000000, 133300000000, 0,false, 13958, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38654, 3939883605292690319, 1000000000,1000000000, 0, 0,false, 7648, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19709368, 5116292401268347928, 13400074716,13400074716, 535800074716, 0,false, 18452, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139719, -1534324248633470729, 446657712268,446657712268, 72824767899, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (70728, -7753676614044318465, 0,0, 0, 0,false, 13656, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38084, -4789423989636767599, 1000000000,1000000000, 0, 0,false, 7635, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (37888091, 2133984826477904695, 6790000000,6790000000, 0, 0,false, 21331, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38011, -8876510735052857264, 1000000000,1000000000, 0, 0,false, 7634, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (61653, -8427947415861262673, 0,0, 133400000000, 0,false, 12117, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39440, 8962110408996397881, 1000000000,1000000000, 0, 0,false, 7758, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (37308, -5490690932753053337, 1000000000,1000000000, 0, 0,false, 7498, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43804445, -8115689188215641245, 9629000000000,9629000000000, 0, 0,false, 22202, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137053, -3061696290651224148, 459301751978,459301751978, 29272067490, 0,false, 22479, true, 29684488);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141808, 7674434667073600885, 467002809916,467002809916, 41269845770, 0,false, 22479, true, 32964146);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43983685, 6666440190432712938, 85938809,85938809, 411485938809, 0,false, 22227, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39704, 5961489621433359325, 1000000000,1000000000, 0, 0,false, 7782, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (20668336, 7306162624880761046, 14475527,14475527, 33958440568, 0,false, 18637, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (37498, 4030261315301355958, 1000000000,1000000000, 0, 0,false, 7512, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140439, 1700617648033047127, 466013743963,466013743963, 40280780398, 0,false, 22479, true, 32963565);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38225, -3643878985291220043, 1000000000,1000000000, 0, 0,false, 7637, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137042, -5203577671861419709, 448504851759,448504851759, 550171905648, 0,false, 22479, true, 32946111);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (47469, -2683682544466212863, 5900000000,5900000000, 0, 0,false, 9457, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141316, -3308195183537552650, 706219730676,706219730676, 276289801874, 0,false, 22479, true, 29928802);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45435, -643689094310837030, 2000000000,2000000000, 0, 0,false, 8928, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705406, -698834762191318652, 0,0, 0, 0,false, 17226, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141397, 8828468722886863230, 472767167021,472767167021, 66150785792, 0,false, 22479, true, 32969962);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45187, 5007830518114946985, 1000000000,1000000000, 0, 0,false, 8899, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45786279, -7189639581292550116, 6402700000000,6402700000000, 0, 0,false, 22452, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137976, -444137392154904987, 441135054558,441135054558, 15502116012, 0,false, 22479, true, 32938546);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (21146970, -1427210772098028961, 0,0, 0, 0,false, 18726, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141675, -6776494490161192146, 477543789697,477543789697, 50510815073, 0,false, 22479, true, 32974624);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1026601, 8355460427613135866, 0,0, 133300000000, 0,false, 14190, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (22412639, -3052752694444942191, 38771756,38771756, 88618771756, 0,false, 18936, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (36440, 2869453523931575754, 1000000000,1000000000, 0, 0,false, 7464, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138945, 1755365748847289045, 446652541329,446652541329, 133319596960, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141350, 2511167115791767586, 458208213274,458208213274, 32375257853, 0,false, 22479, true, 32955421);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140663, -6878206788876181935, 472796820447,472796820447, 79453211681, 0,false, 22479, true, 32969962);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (36525, -8776941267239049349, 1000000000,1000000000, 0, 0,false, 7473, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705381, 1964489917502531642, 0,0, 0, 0,false, 17226, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (4229885, 8466591620693921066, 31,31, 267600000031, 0,false, 15301, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139931, 7135243015074419877, 445307625612,445307625612, 93661447207, 0,false, 22479, true, 29997443);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141942, -6137497721999173817, 512685836915,512685836915, 406556099495, 0,false, 22479, true, 29737420);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71662, 8810659158130971335, 0,0, 0, 0,false, 13673, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138958, 4340839502052011921, 427491987623,427491987623, 285759716871, 0,false, 22479, true, 32270752);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71673, -1672442539760441526, 0,0, 266800000007, 0,false, 13673, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140666, -2148281323623012202, 441606173401,441606173401, 42973234268, 0,false, 22479, true, 32939133);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138792, -6076537285714501487, 695023581898,695023581898, 655098245090, 0,false, 22479, true, 25336808);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13710154, -3536983596139482830, 0,0, 0, 0,false, 17227, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (23760885, -6359069966190909801, 0,0, 0, 0,false, 19161, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138052, -3211583914853415839, 476258627039,476258627039, 50325653583, 0,false, 22479, true, 32973456);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39757, 4786994276508089550, 1000000000,1000000000, 0, 0,false, 7789, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138404, -4247948685275124724, 438845632136,438845632136, 124612695910, 0,false, 22479, true, 32936226);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141016, -4308556906433445007, 441123822546,441123822546, 15490884000, 0,false, 22479, true, 32938546);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38261, 622446561590162173, 1000000000,1000000000, 0, 0,false, 7639, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43945105, -6106146764047354120, 6,6, 133400000006, 0,false, 22223, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39549, -3272415764815288805, 1000000000,1000000000, 0, 0,false, 7763, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45792712, 2399435395990187246, 4982600000000,4982600000000, 0, 0,false, 22453, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137670, 1904611612696995591, 539087022542,539087022542, 113456932026, 0,false, 22479, true, 30090516);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (68917, 1338176255923602712, 31,31, 1467500000031, 0,false, 13392, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141850, -8352947743088528520, 446657712268,446657712268, 72824767899, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138053, -1715283502511228020, 449665434551,449665434551, 73132487274, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (30375, 7392636821238808881, 3300000000,3300000000, 0, 0,false, 6328, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38136, -7345216335981846115, 1000000000,1000000000, 0, 0,false, 7636, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (17711424, -2535586935093353429, 1300000000,1300000000, 0, 0,false, 18040, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (783603, 235418726676499759, 100000027,100000027, 266600000027, 0,false, 14071, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (5155673, 4173057429426028704, 17860000000,17860000000, 0, 0,false, 15487, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138563, -4530704681117820580, 459279573972,459279573972, 29249889484, 0,false, 22479, true, 29684488);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (42171, 7981768137995453074, 1300000000,1300000000, 0, 0,false, 8349, true, 0);
